org_code,name,status,postcode,last_change_date
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,Active,CO4 5JL,2025-11-28
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,Active,BN2 3EW,2023-11-14
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,Active,GU16 7UJ,2023-11-14
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,Active,BH17 0RB,2025-12-15
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,Active,BH7 7DW,2020-10-05
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,Active,NE34 0PL,2025-08-19
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,Active,TR1 3LJ,2023-11-14
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Active,L7 8XP,2024-03-05
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,Active,CH63 4JY,2023-11-14
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,Active,L8 7SS,2023-11-14
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,Active,L9 7LJ,2023-11-14
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Active,RM7 0AG,2023-11-14
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,Active,S75 2EP,2023-11-14
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,Active,S60 2UD,2023-11-14
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,Active,S44 5BL,2023-11-14
RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,Active,TW7 6AF,2025-02-24
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,Active,LS7 3JX,2023-11-14
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,Active,CB2 0AY,2025-11-28
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,Active,PE3 9GZ,2025-11-28
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Active,NR31 6LA,2025-11-28
RGQ,IPSWICH HOSPITAL NHS TRUST,Active,IP4 5PD,2025-11-28
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,Active,IP33 2QZ,2025-11-28
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Active,CB2 0QQ,2025-11-28
RH5,SOMERSET NHS FOUNDATION TRUST,Active,TA1 5DA,2023-11-14
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,Active,EX2 5DW,2023-11-14
RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,Active,NG3 6AA,2023-11-14
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,Active,SO16 6YD,2023-11-14
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,Active,S5 7AU,2023-11-14
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,Active,PO6 3LY,2025-04-10
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,Active,RG1 5AN,2023-11-14
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Active,SE1 7EH,2023-11-14
RJ2,LEWISHAM AND GREENWICH NHS TRUST,Active,SE13 6LH,2023-11-14
RJ6,CROYDON HEALTH SERVICES NHS TRUST,Active,CR7 7YE,2023-11-14
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Active,SW17 0QT,2023-11-14
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,Active,PL31 2QN,2023-11-14
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,Active,CV34 5BW,2023-11-14
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,Active,ST4 6QG,2023-11-14
RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,Active,DE13 0RB,2025-02-24
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,Active,DN33 2BA,2023-11-14
RJN,EAST CHESHIRE NHS TRUST,Active,SK10 3BL,2023-11-14
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,Active,CH2 1UL,2023-11-14
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,Active,SE5 9RS,2023-11-14
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,Active,NG17 4JL,2023-11-14
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,Active,PL6 8DH,2023-11-14
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,Active,CV2 2DX,2023-11-14
RKE,WHITTINGTON HEALTH NHS TRUST,Active,N19 5NF,2023-11-14
RKL,WEST LONDON NHS TRUST,Active,UB2 4SD,2023-11-14
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,Active,SY10 7AG,2023-11-14
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,Active,WV10 0QP,2023-11-14
RLQ,WYE VALLEY NHS TRUST,Active,HR1 2ER,2023-11-14
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,Active,CV10 7DJ,2023-11-14
